stimuli_name,Repeat_experiment.thisRepN,Repeat_experiment.thisTrialN,Repeat_experiment.thisN,Repeat_experiment.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Repeat_Train.thisRepN,Repeat_Train.thisTrialN,Repeat_Train.thisN,Repeat_Train.thisIndex,Introduction.started,Introduction.stopped,listen_instr.started,key_continue.started,key_continue.keys,key_continue.rt,cross.started,Put_hands.started,Listening_Tap_Instruction_3.started,cue.started,cross_listen.started,beat1.started,cue.stopped,cross_listen.stopped,Tap_Imagine_instruction_2.started,Tap_Imagine_instruction_2.stopped,cue_tap_imagine.started,cross_imagine.started,cue_tap_imagine.stopped,cross_imagine.stopped,Imagine_instruction_2.started,cue_imagine.started,cross_imagine_2.started,Instruction_next_trial.started,cue_imagine.stopped,Imagine_instruction_2.stopped,cross_imagine_2.stopped,Instruction_next_trial.stopped,Listening_Tap_Instruction_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,33.01703737600474,35.012425096007064,35.012425096007064,35.012425096007064,space,17.454843700994388,,,,,,,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,52.504095544005395,52.504095544005395,56.51502002800407,60.51176047767173,60.51568727200356,65.29501779366934,65.31665568600147,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,75.31143589567024,75.31158906400378,80.09470513966905,80.11129097900266,90.11129222300224,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,90.11106895267245,90.11129222300224,94.89439950567272,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,0,0,0,3,0,3,0,,,,,,,,,,104.91190545967062,104.91079943600198,109.69562295866878,,119.71048273300403,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,119.71048273300403,127.7102699850002,127.71006177067126,127.7102699850002,132.5100471600017,142.513626467,142.513626467,150.53012874266668,150.52625682600046,165.32586066800286,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,1,1,2,0,0,0,0,,,,,,,,,169.32574097900215,173.32571217367175,173.32593677100522,178.108975783671,178.12549608600239,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,1,1,2,1,0,1,0,,,,,,,,,,188.12522260567155,188.12534743000288,192.9086280446684,192.93016896400513,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,1,1,2,2,0,2,0,,,,,,,,,,202.92561189767392,202.9249711740049,207.725114495672,207.72472963200562,217.72463794500072,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,1,1,2,3,0,3,0,,,,,,,,,,217.7244357636703,217.72463794500072,222.50848028866702,222.52668730100413,232.527416448007,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,232.527416448007,,240.54628737367264,240.54056129200035,,,255.34017551600118,263.3401214946682,263.3424129250052,278.13958756500506,268.1399234930068,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,0,0,0,0,,,,,,,,,282.13966203400196,286.128060271669,286.12634380100644,290.9118538386722,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,1,0,1,0,,,,,,,,,,300.9391369316693,300.94535371700476,305.7223226616736,305.740087021004,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,2,0,2,0,,,,,,,,,,315.74113464867355,315.7386907770051,320.5246698536687,,330.538292326004,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,3,0,3,0,,,,,,,,,,330.5405951646719,330.538292326004,335.338944369669,,345.33806836600706,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,,,345.33806836600706,353.3399210550051,353.3378677966723,353.3399210550051,,,368.13727878300415,376.13745811867216,376.13720596800704,390.938005808006,,376.13720596800704,390.938005808006,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,394.9561294110026,398.95339358567094,398.95962828000484,403.73658437566723,403.75771747100225,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,0,0,0,1,0,1,0,,,,,,,,,,413.7528401296697,413.75316769700294,418.53899095167094,418.55285967500095,428.5526585530024,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,0,0,0,2,0,2,0,,,,,,,,,,428.55245328767,428.5526585530024,433.3357469596706,433.35808792900207,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,0,0,0,3,0,3,0,,,,,,,,,,443.35746630167364,443.35209730000497,448.1521897546738,,458.15173196800606,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,458.15173196800606,466.15728990400385,466.15167004367345,466.15728990400385,470.9577394980006,,480.9680442280005,488.96784083667103,488.96783726300055,503.7736901390017,493.77222338700085,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,0,0,0,0,,,,,,,,,507.76873811800033,511.76726204967076,511.7674716870024,516.5504608596714,516.5729958530064,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,1,0,1,0,,,,,,,,,,526.5668560936722,526.5725316440003,531.3521760556725,531.366719935002,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,2,0,2,0,,,,,,,,,,541.3831750876673,541.3834628190016,546.1664170866682,,556.1827641440032,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,3,0,3,0,,,,,,,,,,556.1825825416711,556.1827641440032,560.9660561836683,560.9828421790007,570.9882028830034,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,570.9882028830034,,578.99887739067,579.000870008007,583.8034225770025,,593.8040465280064,601.8042500316699,601.7981746930018,616.5989952450036,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,2,2,2,0,0,0,0,,,,,,,,,620.5976633240061,624.59768291967,624.5994140930052,629.3825214766732,629.3976330060032,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,2,2,2,1,0,1,0,,,,,,,,,,639.3972734486708,639.3973033540024,644.1866646616729,644.1972643820045,654.1969658980015,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,2,2,2,2,0,2,0,,,,,,,,,,654.1968281246702,654.1969658980015,658.9801395086727,658.9966855110033,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,2,2,2,3,0,3,0,,,,,,,,,,669.0016508236697,668.9965333930013,673.7964482916689,,683.7970346250004,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,683.7970346250004,,691.8158688266669,691.8125540340043,,,706.5955037740059,714.5954096136668,714.5955594690022,729.4007773750054,,714.5955594690022,729.4007773750054,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,0,0,0,0,,,,,,,,,733.4139554550056,737.3977055136677,737.3948527220055,742.2004369776735,742.1945948050052,752.1962520460002,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,1,0,1,0,,,,,,,,,,752.1944766386698,752.1962520460002,756.9777762966735,756.9943865770038,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,2,0,2,0,,,,,,,,,,767.0108629996723,767.0172297150057,771.7939979086698,771.8111492120006,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,3,0,3,0,,,,,,,,,,781.8270373736707,781.8331003990024,786.6103130956728,786.6271137240037,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,,,,,,,,,,,,,,,,,,,796.6267075550059,804.6264950590048,804.6273790776725,804.6264950590048,,819.4264251590066,819.4264251590066,827.4260227736706,827.4321585700018,842.2421657310042,,827.4321585700018,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,0,0,0,0,,,,,,,,,846.2484587470026,850.2471840946712,850.2419239110022,855.0252685316702,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,1,0,1,0,,,,,,,,,,865.0416157036709,865.043516071004,869.8282030726734,869.8415657880032,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,2,0,2,0,,,,,,,,,,879.8579489836668,879.8630545350024,884.6411925796676,884.6578403930034,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,3,0,3,0,,,,,,,,,,894.6742793786727,894.6789744540001,899.4603882106715,899.4742743770039,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,,,,,,909.4737183080069,917.4737120090067,917.473777721669,917.4737120090067,922.2734776770012,932.2741904870054,932.2741904870054,940.2755781876733,940.2729888150061,955.0726050060039,,940.2729888150061,955.0726050060039,959.0725224790003,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,0,0,0,0,,,,,,,,,959.0725224790003,963.0726638646704,963.0751561040015,967.8723405666717,967.8725535460035,,,,,,,,,,,,,,,,963.0751561040015,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,1,0,1,0,,,,,,,,,,977.8933068116714,977.889374352002,982.6888400256687,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,2,0,2,0,,,,,,,,,,992.7052120896735,992.7062447040007,997.4883502486666,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,3,0,3,0,,,,,,,,,,1007.5221726176717,1007.5214073590032,1012.3212903596689,1012.3220380750063,1022.3209997320009,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,,,,,,,,,,,,,,,,,,,1022.3209997320009,1030.3208806290058,1030.3208242136718,1030.3208806290058,,1045.1204754800056,1045.1204754800056,1053.1202070346737,1053.1203574700048,1067.9211062850009,,1053.1203574700048,1067.9211062850009,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,0,0,0,0,,,,,,,,,1071.9389555310045,1075.9372775166669,1075.9363798890045,1080.7257714156697,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,1,0,1,0,,,,,,,,,,1090.736199402669,1090.7358537510008,1095.5191620126682,1095.5417259240057,1105.5356517040054,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,2,0,2,0,,,,,,,,,,1105.5356728436711,1105.5356517040054,1110.3188285816689,1110.335471876002,1120.335413423003,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,3,0,3,0,,,,,,,,,,1120.3352539706723,1120.335413423003,1125.1184337016714,1125.1351147420064,1135.1348858130004,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,,,,,,,,,,,,,,,,,,,1135.1348858130004,1143.1346327970023,1143.1348569966688,1143.1346327970023,1147.934577376007,1157.940946035007,1157.940946035007,1165.9519566876736,1165.9507503170025,1180.751411049001,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,0,0,0,0,,,,,,,,,1184.751102317001,1188.7511327856666,1188.750268475007,1193.53340063967,1193.5500906130037,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,1,0,1,0,,,,,,,,,,1203.549824531667,1203.5543976350018,1208.3331661606683,1208.3496269730022,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,2,0,2,0,,,,,,,,,,1218.3540640696704,1218.3492965410042,1223.1532795516725,1223.149349530002,1233.1494442620024,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,3,0,3,0,,,,,,,,,,1233.1491034836693,1233.1494442620024,1237.9323361936733,1237.9489607720025,1247.9487553500003,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,,,,,,,,,,,,,,,,,,,1247.9487553500003,,1255.9494883406699,1255.9484541190031,,,1270.7479704450016,1278.752263609673,1278.7478398670064,1293.547644986007,,,1293.547644986007,1297.5474665110014,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,3,0,3,0,0,2,2,0,0,0,0,0,,,,,,,,,1297.5474665110014,1301.5482027916698,1301.5473143000054,1306.3474750556672,1306.3471961460018,1316.347047217001,,,,,,,,,,,,,,,1301.5473143000054,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,3,0,3,0,0,2,2,0,1,0,1,0,,,,,,,,,,1316.346913184669,1316.347047217001,1321.1302709396734,1321.1467509430004,1331.150770736007,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,3,0,3,0,0,2,2,0,2,0,2,0,,,,,,,,,,1331.1465912036695,1331.150770736007,1335.9297644826695,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,3,0,3,0,0,2,2,0,3,0,3,0,,,,,,,,,,1345.9628129206724,1345.962883459004,1350.745938883669,1350.7638398550043,1360.7625517030028,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,3,0,3,0,0,2,2,0,,,,,,,,,,,,,,,,,,,1360.7625517030028,1368.7624870020009,1368.7622728896715,1368.7624870020009,1373.5624016250003,1383.5622222260063,1383.5622222260063,1391.5617870016688,1391.5618387440045,1406.365580978003,1396.3617452720064,1391.5618387440045,1406.365580978003,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,4,0,4,0,0,0,0,0,0,0,0,0,,,,,,,,,1410.3779634070015,1414.3649061686704,1414.3611020690005,1419.1474321906683,,1429.1666041670032,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,4,0,4,0,0,0,0,0,1,0,1,0,,,,,,,,,,1429.1608136626712,1429.1666041670032,1433.9477573186707,1433.9607705890012,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,4,0,4,0,0,0,0,0,2,0,2,0,,,,,,,,,,1443.97715719567,1443.9772030970053,1448.760654291673,1448.7772771770033,1458.7837167950056,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,4,0,4,0,0,0,0,0,3,0,3,0,,,,,,,,,,1458.7770909446738,1458.7837167950056,1463.5769317716733,1463.5816108920044,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,4,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,1473.5929096110049,1481.5933402110022,1481.593154001672,1481.5933402110022,1486.3929354430002,1496.3946404660019,1496.3946404660019,1504.4092530786695,1504.4092687660013,1519.2088713190024,1509.210418364004,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,4,0,4,0,0,1,1,2,0,0,0,0,,,,,,,,,1523.208752024002,1527.208668433672,1527.2085997670001,1531.991774990671,1532.0086069950048,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,4,0,4,0,0,1,1,2,1,0,1,0,,,,,,,,,,1542.0082300996694,1542.0082287580008,1546.7914692206725,1546.808029978005,1556.8125725930004,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,4,0,4,0,0,1,1,2,2,0,2,0,,,,,,,,,,1556.8077931156697,1556.8125725930004,1561.6123381336695,1561.6077219880026,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,4,0,4,0,0,1,1,2,3,0,3,0,,,,,,,,,,1571.6241805956709,1571.6280319790021,1576.4096458286697,1576.4240366130034,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,4,0,4,0,0,1,1,2,,,,,,,,,,,,,,,,,,,1586.4450468750001,,1594.4569386286714,1594.4569883410004,1599.2598616460018,,1609.2565930940036,1617.2563517626734,1617.2563740740006,1632.0559994840005,1622.056230347007,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,4,0,4,0,0,2,2,1,0,0,0,0,,,,,,,,,1636.055911430005,1640.055840439669,1640.062727277007,1644.8448475886728,1644.8556508220063,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,4,0,4,0,0,2,2,1,1,0,1,0,,,,,,,,,,1654.841367742669,1654.8393161600034,1659.6386230056708,,1669.638358559001,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,4,0,4,0,0,2,2,1,2,0,2,0,,,,,,,,,,1669.6384299706735,1669.638358559001,1674.438285619672,1674.438318876004,1684.438123636006,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,4,0,4,0,0,2,2,1,3,0,3,0,,,,,,,,,,1684.4379762606734,1684.438123636006,1689.2379098066706,1689.2434026970004,1699.2404581590017,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,4,0,4,0,0,2,2,1,,,,,,,,,,,,,,,,,,,1699.2404581590017,,1707.2540958736683,1707.2542572880047,1712.0539517020006,,1722.053721990007,1730.0535006066677,1730.0567443870023,1744.8532130110034,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,5,0,5,0,0,0,0,1,0,0,0,0,,,,,,,,,1748.8582775890027,1752.8529855176714,1752.8595338650048,1757.636165654669,1757.6528463090071,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,5,0,5,0,0,0,0,1,1,0,1,0,,,,,,,,,,1767.6526266606709,1767.6523354240053,1772.4358302576695,1772.4538178120056,1782.452157110005,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,5,0,5,0,0,0,0,1,2,0,2,0,,,,,,,,,,1782.4521834136724,1782.452157110005,1787.255404017673,1787.2520867950007,1797.2517955560033,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,5,0,5,0,0,0,0,1,3,0,3,0,,,,,,,,,,1797.2518750186684,1797.2517955560033,1802.0517162426734,1802.0517067440014,1812.054273187001,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,5,0,5,0,0,0,0,1,,,,,,,,,,,,,,,,,,,1812.054273187001,,1820.06796377667,1820.0680237060005,1824.867825059002,,1834.867471700003,1842.867375395672,1842.8674209490055,1857.6661850150049,1847.6681187470022,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,5,0,5,0,0,1,1,2,0,0,0,0,,,,,,,,,1861.6663159430027,1865.666488174673,1865.6664090610066,1870.4508257506716,1870.4660762120038,,,,,,,,,,,,,,,,,sash,001,2023-03-10_14h05.41.985,untitled,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,1886.8435664710037,1887.464404972001,1891.562669114672,,,,,,,,,,,,,,,,,,,,,,,,
