stimuli_name,Repeat_experiment.thisRepN,Repeat_experiment.thisTrialN,Repeat_experiment.thisN,Repeat_experiment.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Repeat_Train.thisRepN,Repeat_Train.thisTrialN,Repeat_Train.thisN,Repeat_Train.thisIndex,Introduction.started,listen_instr.started,key_continue.started,Introduction.stopped,key_continue.keys,key_continue.rt,cross.started,Put_hands.started,Listening_Tap_Instruction_3.started,cue.started,cross_listen.started,beat1.started,cue.stopped,text_3.started,text_3.stopped,cue_tap_imagine.started,cross_imagine.started,text.started,cue_tap_imagine.stopped,cross_imagine.stopped,text.stopped,text_4.started,text_4.stopped,cue_imagine.started,cross_imagine_2.started,text_2.started,cross_imagine_2.stopped,text_2.stopped,Instruction_next_trial.started,Instruction_next_trial.stopped,Listening_Tap_Instruction_3.stopped,cross_listen.stopped,cue_imagine.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,40.85716773599779,42.82813162399907,42.82813162399907,42.86641611199957,space,3.8254428450018167,,,,,,,,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,46.689561905997834,46.689561905997834,50.69467660299779,52.69530318966669,52.69458675699934,57.466313752666125,57.49525952999829,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,0,0,1,1,0,1,0,,,,,,,,,,67.49430032366605,67.50026198100022,72.28137979766713,72.29430851600046,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,0,0,1,2,0,2,0,,,,,,,,,,82.31516926366409,82.31049204900046,87.11054866666406,,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,0,0,1,3,0,3,0,,,,,,,,,,97.11623827866448,97.11085575600009,101.91608271466636,101.90996298499886,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,111.92643413800033,112.92640011500043,112.92669147366566,112.92640011500043,112.92640011500043,117.72629669999878,127.72613709699726,127.72613709699726,127.72613709699726,128.72626173699973,128.726038023666,128.72626173699973,128.72626173699973,143.52603358299893,143.52603358299893,143.52603358299893,146.52561392200005,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,146.52561392200005,148.52559202066575,148.5267183649994,153.32554842366542,153.3254440189994,,,,,,,,,,,,,,,,,,148.5267183649994,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,1,0,1,0,,,,,,,,,,163.32948841666465,163.3252003919988,168.13117054166676,168.12499148499774,,,,,,,,,,,,,,,,,,,178.12492098599978,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,2,0,2,0,,,,,,,,,,178.1248832436652,178.12492098599978,182.9132409836641,182.92486373899737,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,3,0,3,0,,,,,,,,,,192.93004810166556,192.9245820779979,197.72429565966402,,,,,,,,,,,,,,,,,,,,207.7241250599982,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,207.7241250599982,208.7241190049972,208.72411294566726,208.7241190049972,208.7241190049972,,,,223.52363469699776,224.52383788899897,224.52361824966673,224.52383788899897,224.52383788899897,239.32880440399822,239.32880440399822,239.32880440399822,,,,229.32358451899927,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,242.33987375799916,244.33985246566616,244.33995971200056,249.11149754866736,249.13972485799968,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,2,2,2,1,0,1,0,,,,,,,,,,259.14522780966604,259.1397131659978,263.94373583166475,,,,,,,,,,,,,,,,,,,,273.93933556999764,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,2,2,2,2,0,2,0,,,,,,,,,,273.9391617466647,273.93933556999764,278.723953015666,278.7390500509973,,,,,,,,,,,,,,,,,,,288.7388480619993,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,2,2,2,3,0,3,0,,,,,,,,,,288.7387547686669,288.7388480619993,293.52209574266476,293.53858965499967,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,303.5383273820007,304.538424467999,304.5382940256643,304.538424467999,304.538424467999,,319.3381770769993,319.3381770769993,319.3381770769993,320.3383095169993,320.3380040726663,320.3383095169993,320.3383095169993,335.1428764909979,335.1428764909979,335.1428764909979,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,0,0,0,0,,,,,,,,,338.1604197889974,340.1606434956668,340.15496666499894,344.937865281667,,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,1,0,1,0,,,,,,,,,,354.9539661986639,354.9537427219984,359.73711526066495,359.753645806999,,,,,,,,,,,,,,,,,,,369.75788762400043,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,2,0,2,0,,,,,,,,,,369.75348533766396,369.75788762400043,374.54185554666424,374.553668747998,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,3,0,3,0,,,,,,,,,,384.5586832526644,384.5538247939985,389.35296423066416,,,,,,,,,,,,,,,,,,,,399.35265009499926,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,,,,,,,,,,,,,,,,,,399.35265009499926,400.3528636939991,400.3525860896664,400.3528636939991,400.3528636939991,405.1526705119977,415.15228018500056,415.15228018500056,415.15228018500056,416.15228833199944,416.1546080426672,416.15228833199944,416.15228833199944,430.9520978239998,430.9520978239998,430.9520978239998,433.95197953599927,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,1,1,0,0,0,0,0,,,,,,,,,433.95197953599927,435.95188172966687,435.95705990499846,440.75197498966395,440.7516467679998,,,,,,,,,,,,,,,,,,435.95705990499846,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,1,1,0,1,0,1,0,,,,,,,,,,450.76921134866666,450.7681486649999,455.5571800266664,,,,,,,,,,,,,,,,,,,,465.5725039259996,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,1,1,0,2,0,2,0,,,,,,,,,,465.567764976666,465.5725039259996,470.35083701166536,470.36766733200056,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,1,1,0,3,0,3,0,,,,,,,,,,480.37356656466386,480.36795944799815,485.1672556466658,,,,,,,,,,,,,,,,,,,,495.16705328699754,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,1,0,1,0,0,1,1,0,,,,,,,,,,,,,,,,,,495.16705328699754,496.1669943249981,496.1669668116667,496.1669943249981,496.1669943249981,500.97317181299877,510.9667198919997,510.9667198919997,510.9667198919997,511.9665669669994,511.9666148696672,511.9665669669994,511.9665669669994,526.7662367079975,526.7662367079975,526.7662367079975,529.7662215259988,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,2,2,1,0,0,0,0,,,,,,,,,529.7662215259988,531.7660948626656,531.7662405599986,536.5543490306666,536.567134607998,,,,,,,,,,,,,,,,,,531.7662405599986,546.5657074349983,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,2,2,1,1,0,1,0,,,,,,,,,,546.5682221836653,546.5657074349983,551.3694801836648,551.3657124659985,,,,,,,,,,,,,,,,,,,561.3655548280003,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,2,2,1,2,0,2,0,,,,,,,,,,561.3653551696664,561.3655548280003,566.1489331746673,566.1654397569982,,,,,,,,,,,,,,,,,,,576.1654169709982,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,2,2,1,3,0,3,0,,,,,,,,,,576.1654179026666,576.1654169709982,580.9649974026654,580.9702827939982,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,1,0,1,0,0,2,2,1,,,,,,,,,,,,,,,,,,590.9647508319977,591.970522716998,591.9646063406656,591.970522716998,591.970522716998,596.7696261099991,,,606.7811952649972,,607.7819725296652,607.7811971730007,607.7811971730007,,,622.5807394240001,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,0,0,0,0,,,,,,,,,625.5873907389978,627.5807339366659,627.5842366519973,632.3635916046662,632.3851382039975,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,1,0,1,0,,,,,,,,,,642.3801204736667,642.3858936729994,647.1689235336673,647.1801958439974,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,2,0,2,0,,,,,,,,,,657.1838724276643,657.1818881229992,661.9811249936649,,,,,,,,,,,,,,,,,,,,671.9795840919978,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,3,0,3,0,,,,,,,,,,671.980939272664,671.9795840919978,676.7807009726641,676.7795428200006,,,,,,,,,,,,,,,,,,,686.7790406229979,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,2,0,2,0,0,0,0,2,,,,,,,,,,,,,,,,,,686.7790406229979,687.7830262149982,687.7791854366662,687.7830262149982,687.7830262149982,692.5823031750006,,,702.5955591169986,,703.5843210586647,703.5787002189973,703.5787002189973,718.3784908159978,718.3784908159978,718.3784908159978,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,0,0,0,0,,,,,,,,,721.3782998040006,723.3783133536638,723.3783974750004,728.1795756406648,728.1781225119994,,,,,,,,,,,,,,,,,,723.3783974750004,738.1779105759997,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,1,0,1,0,,,,,,,,,,738.1779736226638,738.1779105759997,742.962311919666,742.9778455809974,,,,,,,,,,,,,,,,,,,752.9775657149985,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,2,0,2,0,,,,,,,,,,752.9776058066639,752.9775657149985,757.7620549436654,757.7775421519982,,,,,,,,,,,,,,,,,,,767.7772267129985,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,3,0,3,0,,,,,,,,,,767.7772194366664,767.7772267129985,772.561704781667,772.5771462060002,,,,,,,,,,,,,,,,,,,782.5768931439998,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,,,,,782.5768931439998,783.5767935059994,783.5768048646644,783.5767935059994,783.5767935059994,788.3766822139987,798.3764364540002,798.3764364540002,798.3764364540002,,799.3785641636644,799.376389402998,799.376389402998,814.176050367998,814.176050367998,814.176050367998,817.1759674459972,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,0,0,0,0,,,,,,,,,817.1759674459972,819.1760361006639,819.1757528029993,823.9758426856645,823.9757745959978,,,,,,,,,,,,,,,,,,819.1757528029993,833.9755347719984,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,1,0,1,0,,,,,,,,,,833.9755849706673,833.9755347719984,838.7614440196669,838.7754670239992,,,,,,,,,,,,,,,,,,,848.7751328569975,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,2,0,2,0,,,,,,,,,,848.7751487456665,848.7751328569975,853.5750902496659,853.5750631249975,,,,,,,,,,,,,,,,,,,863.5748026369984,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,3,0,3,0,,,,,,,,,,863.5748406256646,863.5748026369984,868.3591961076638,868.374650761998,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,2,0,2,0,0,2,2,0,,,,,,,,,,,,,,,,,,878.374464190998,879.3743557050002,879.3763399076672,879.3743557050002,879.3743557050002,,,,894.173920115998,,895.1780198506642,895.1740249639988,895.1740249639988,909.9737526690005,909.9737526690005,909.9737526690005,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,0,0,0,0,,,,,,,,,912.9786711749985,914.9901976096664,914.9923455280004,919.7734301786661,919.7940230210006,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,1,0,1,0,,,,,,,,,,929.7912145696648,929.7898950849994,934.5936389996643,934.589673257,,,,,,,,,,,,,,,,,,,944.5914181879998,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,2,0,2,0,,,,,,,,,,944.589513887666,944.5914181879998,949.3893578596656,949.3909138349991,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,3,0,3,0,,,,,,,,,,959.4057266146667,959.4075725699986,964.1889924076643,964.2072868249998,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_iso.wav,3,0,3,0,0,0,0,2,,,,,,,,,,,,,,,,,,974.2053295709993,975.2054671459991,975.2070622776666,975.2054671459991,975.2054671459991,980.0053337299978,990.0049931510002,990.0049931510002,990.0049931510002,991.0049877999991,991.0049192996669,991.0049877999991,991.0049877999991,1005.8046443629974,1005.8046443629974,1005.8046443629974,1008.8083989939987,,,995.8048848299986,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,0,0,0,0,,,,,,,,,1008.8083989939987,1010.8211863716645,1010.8255171319979,1015.6044074016647,1015.6210938900003,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,1,0,1,0,,,,,,,,,,1025.6208311566663,1025.6208247629984,1030.4040187776666,1030.420621497,,,,,,,,,,,,,,,,,,,1040.4203900100001,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,2,0,2,0,,,,,,,,,,1040.4204061676649,1040.4203900100001,1045.2216490356661,1045.2203533609973,,,,,,,,,,,,,,,,,,,1055.2199239859983,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,3,0,3,0,,,,,,,,,,1055.2211990636645,1055.2199239859983,1060.021183373665,1060.0199135629991,,,,,,,,,,,,,,,,,,,1070.0224660999993,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,,,,,,,,,,,,,,,,,,1070.0224660999993,,1071.037614936664,1071.0362991269976,1071.0362991269976,,,,1085.8359493110001,,1086.8359647846667,1086.8359758879997,1086.8359758879997,,,1101.636375528,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
audio/exp1/snare_mp1.wav,3,0,3,0,0,2,2,0,0,0,0,0,,,,,,,,,1104.6347944890003,1106.6347424906673,1106.6348847849986,1111.4180167406669,1111.4345314700004,,,,,,,,,,,,,,,,,,,,,amy,002,2023-03-17_13h22.36.601,untitled,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,1129.7688647083316,1130.6209939159999,1134.4797663946667,1134.5770969419973,,,,,,,,,,,,,,,,,,,,,,,,,,,
