stimuli_name,Repeat_experiment.thisRepN,Repeat_experiment.thisTrialN,Repeat_experiment.thisN,Repeat_experiment.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Repeat_Train.thisRepN,Repeat_Train.thisTrialN,Repeat_Train.thisN,Repeat_Train.thisIndex,Introduction.started,listen_instr.started,key_continue.started,Introduction.stopped,key_continue.keys,key_continue.rt,cross.started,Put_hands.started,Listening_Tap_Instruction_3.started,cue.started,cross_listen.started,beat1.started,cue.stopped,cross_listen.stopped,text_3.started,text_3.stopped,cue_tap_imagine.started,cross_imagine.started,text.started,cue_tap_imagine.stopped,cross_imagine.stopped,text.stopped,text_4.started,text_4.stopped,cue_imagine.started,cross_imagine_2.started,text_2.started,cue_imagine.stopped,cross_imagine_2.stopped,text_2.stopped,Instruction_next_trial.started,Instruction_next_trial.stopped,Listening_Tap_Instruction_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,27.479824125010055,29.4540848750039,29.4540848750039,29.47049799998058,space,53.617499125015456,,,,,,,,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,83.17135137500009,83.17135137500009,87.11602704098914,89.11203837464952,89.11059554095846,93.89514191664445,93.90207512496272,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,0,0,0,0,0,0,0,2,1,0,1,0,,,,,,,,,,103.91147983266661,103.90703899995424,108.695093582621,108.70030174998101,118.71232962497743,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,0,0,0,0,0,0,0,2,2,0,2,0,,,,,,,,,,118.71088612464179,118.71232962497743,123.49431358266544,123.50090770795941,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,0,0,0,0,0,0,0,2,3,0,3,0,,,,,,,,,,133.51676812465692,133.51347037497908,138.30089304165838,138.31026358297095,148.3100912909722,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,148.3100912909722,149.3034628329915,149.31008816662168,149.3034628329915,149.3034628329915,154.1010515000089,164.09941333299503,164.09941333299503,164.09941333299503,165.09628083300777,165.0994375416233,165.09628083300777,165.09628083300777,169.89269054098986,179.8923885829863,179.8923885829863,179.89861441595713,182.90034016600111,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,182.90034016600111,184.90937104163848,184.91121537500294,189.69884808262967,189.69772012496833,199.71627058298327,,,,,,,,,,,,,,,,,,,184.91121537500294,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,1,0,1,0,,,,,,,,,,199.714624999677,199.71627058298327,204.49847449962206,204.50837304099696,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,2,0,2,0,,,,,,,,,,214.5246819576753,214.52171191596426,219.30784337467438,219.31433004100109,229.3265042079729,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,3,0,3,0,,,,,,,,,,229.32458487467764,229.3265042079729,234.11242129165137,234.11276754096616,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,244.12401733297156,245.11737100000028,245.12375829165492,245.11737100000028,245.11737100000028,249.91433108301135,259.9140423749923,259.9140423749923,259.9140423749923,260.9173679999658,260.92343258264395,260.9173679999658,260.9173679999658,265.7130393330008,275.7132503329776,275.7132503329776,275.7132503329776,278.7127344579785,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,0,0,0,0,,,,,,,,,278.7127344579785,280.72488808265575,280.7225939579657,285.522152582653,,295.5180867909803,,,,,,,,,,,,,,,,,,,280.7082214159891,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,1,0,1,0,,,,,,,,,,295.52234537463323,295.5180867909803,300.31147391663785,300.3109725409886,310.3153264579596,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,2,0,2,0,,,,,,,,,,310.32134762464943,310.3153264579596,315.1100117496719,315.11108062497806,325.1197752910084,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,3,0,3,0,,,,,,,,,,325.12115979165924,325.1197752910084,329.9100036246275,329.9108699579956,339.9109995409963,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,,,339.9109995409963,340.9140618329984,340.920696624675,340.9140618329984,340.9140618329984,345.7099379579886,355.7092885829625,355.7092885829625,355.7092885829625,356.70277037500637,356.7091329996513,356.70277037500637,356.70277037500637,361.5032480409718,371.49200525000924,371.49200525000924,371.50254029099597,374.5002878329833,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,0,0,0,0,,,,,,,,,374.5065087910043,376.50955262466255,376.5057150409557,381.30898316664775,381.3025224999874,391.30097699997714,,,,,,,,,,,,,,,,,,,376.5057150409557,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,1,0,1,0,,,,,,,,,,391.30775004165866,391.30097699997714,396.1017302916773,396.10163420799654,406.09667912498116,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,2,0,2,0,,,,,,,,,,406.10175633267886,406.09667912498116,410.89075570763475,410.89060187496943,420.9017833750113,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,3,0,3,0,,,,,,,,,,420.900740541638,420.9017833750113,425.6843022496362,425.6900394159602,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,1,0,1,0,0,0,0,2,,,,,,,,,,,,,,,,,,,435.70011833298486,436.6952170410077,436.70062324963897,436.6952170410077,436.6952170410077,441.48976779100485,451.48940645798575,451.48940645798575,451.48940645798575,452.4992643329897,452.51593099965635,452.51628758298466,452.51628758298466,,,,467.3046449999674,470.29898645798676,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,0,0,0,0,,,,,,,,,470.29898645798676,472.29899045767183,472.30234054097673,477.09886533266786,477.08816141600255,487.1100543329958,,,,,,,,,,,,,,,,,,,472.30234054097673,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,1,0,1,0,,,,,,,,,,487.1216670833023,487.1100543329958,491.89921174967117,491.91506849997677,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,2,0,2,0,,,,,,,,,,501.9144136246216,501.91507937497227,506.6976055416783,506.70394520799164,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,3,0,3,0,,,,,,,,,,516.7366477912951,516.7268012079876,521.5040046246761,,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,531.5212267909665,532.5227557909675,532.530189541638,532.5227557909675,532.5227557909675,537.3201419159886,547.3195317909704,547.3195317909704,547.3195317909704,548.3241979159648,548.3298387076395,548.3241979159648,548.3241979159648,553.1200902079581,563.1179783329717,563.1179783329717,563.1179783329717,566.1119160410017,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,1,0,1,0,0,2,2,0,0,0,0,0,,,,,,,,,566.1119160410017,568.1295385826418,568.1291623750003,572.9176468746775,,582.9284660409903,,,,,,,,,,,,,,,,,,,568.1128719159751,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,1,0,1,0,0,2,2,0,1,0,1,0,,,,,,,,,,582.9284689576637,582.9284660409903,587.7163318326386,587.7170353329857,597.7260454159696,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,1,0,1,0,0,2,2,0,2,0,2,0,,,,,,,,,,597.727468082627,597.7260454159696,602.510775124658,602.5171909579658,612.5247320409981,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,1,0,1,0,0,2,2,0,3,0,3,0,,,,,,,,,,612.5272121666387,612.5247320409981,617.3158003746687,617.3166742079775,627.3167983749881,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,1,0,1,0,0,2,2,0,,,,,,,,,,,,,,,,,,,627.3167983749881,628.3185662910109,628.3264480416585,628.3185662910109,628.3185662910109,633.1162392079714,643.1155875409604,643.1155875409604,643.1155875409604,644.1089149999898,644.1149244996525,644.1089149999898,644.1089149999898,,658.8972119999817,658.8972119999817,658.9090296659851,661.909741374955,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,2,0,2,0,0,0,0,1,0,0,0,0,,,,,,,,,661.9250400000019,663.9250115826765,663.9240239159553,668.715409749657,668.7142371659866,678.7246640409576,,,,,,,,,,,,,,,,,,,663.9240239159553,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,2,0,2,0,0,0,0,1,1,0,1,0,,,,,,,,,,678.7245038326403,678.7246640409576,683.5080811246337,683.5133306249627,693.5194590410101,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,2,0,2,0,0,0,0,1,2,0,2,0,,,,,,,,,,693.5238221666698,693.5194590410101,698.3071503326685,698.3128363749711,708.3170720409835,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,2,0,2,0,0,0,0,1,3,0,3,0,,,,,,,,,,708.3230915416536,708.3170720409835,713.1071391246553,713.112215082976,723.1127443329897,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,2,0,2,0,0,0,0,1,,,,,,,,,,,,,,,,,,,723.1127443329897,724.1149767909665,724.1231782916623,724.1149767909665,724.1149767909665,,738.9109406250063,738.9109406250063,738.9109406250063,739.9044963750057,739.9110987916395,739.9044963750057,739.9044963750057,744.7051096659852,754.6934218329843,754.6934218329843,754.7051588749746,757.6938400409999,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,2,0,2,0,0,1,1,0,0,0,0,0,,,,,,,,,757.7050352909719,759.7191414576412,759.7072390409885,764.5103504166511,,774.5037683749688,,,,,,,,,,,,,,,,,,,759.7024747909745,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,2,0,2,0,0,1,1,0,1,0,1,0,,,,,,,,,,774.5096342496729,774.5037683749688,779.2931017076519,779.3035844999831,789.2994520409848,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,2,0,2,0,0,1,1,0,2,0,2,0,,,,,,,,,,789.3036887076489,789.2994520409848,794.0910371246321,794.0935209579766,804.0980254579918,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,2,0,2,0,0,1,1,0,3,0,3,0,,,,,,,,,,804.1029355826361,804.0980254579918,808.8914383746489,808.8928021249594,818.8928784579621,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,2,0,2,0,0,1,1,0,,,,,,,,,,,,,,,,,,,818.8928784579621,819.8846579159726,819.8921741246634,819.8846579159726,819.8846579159726,,834.6733094580122,834.6733094580122,834.6854389999644,835.6759296249948,835.6925962916614,835.6850095000118,835.6850095000118,,850.4839084579726,850.4839084579726,850.4839084579726,853.4742316249758,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,2,0,2,0,0,2,2,2,0,0,0,0,,,,,,,,,853.4840660410118,855.4979913746395,855.4872300829738,860.2900054166714,,870.2830495410017,,,,,,,,,,,,,,,,,,,855.4813247079728,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,2,0,2,0,0,2,2,2,1,0,1,0,,,,,,,,,,870.289723457656,870.2830495410017,875.073992957656,875.0831373750116,885.0758526249556,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,2,0,2,0,0,2,2,2,2,0,2,0,,,,,,,,,,885.0826488326459,885.0758526249556,889.8661091246215,889.8721047499566,899.8815638750093,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,2,0,2,0,0,2,2,2,3,0,3,0,,,,,,,,,,899.8822136246638,899.8815638750093,904.6715012916286,904.670670832973,914.6720092499745,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,,,,,,914.6720092499745,915.675842333003,915.6819072496767,915.675842333003,915.675842333003,920.470715790987,930.4710006659734,930.4710006659734,930.4710006659734,931.4628819579957,931.4702030826631,931.4628819579957,931.4628819579957,936.2647376660025,946.2513622909901,946.2513622909901,946.2640699999756,949.2627302909968,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,3,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,949.2682402079809,951.2691552916697,951.2660872910055,956.0711998326626,956.0633967499598,966.0623392499983,,,,,,,,,,,,,,,,,,,951.2660872910055,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,3,0,3,0,0,0,0,0,1,0,1,0,,,,,,,,,,966.0687017496714,966.0623392499983,970.8630296246304,970.8630268329871,980.8560918329749,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,3,0,3,0,0,0,0,0,2,0,2,0,,,,,,,,,,980.8626212076672,980.8560918329749,985.6461357496485,985.6509691249812,995.6594157500076,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,3,0,3,0,0,0,0,0,3,0,3,0,,,,,,,,,,995.6620706246506,995.6594157500076,1000.4512080826719,1000.4502472080057,1010.4517038330087,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp1.wav,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,1010.4517038330087,1011.4437752079684,1011.4512262076644,1011.4437752079684,1011.4437752079684,,1026.2327923330013,1026.2327923330013,1026.24373787496,1027.2356844579917,1027.2523511246584,1027.243578790978,1027.243578790978,,1042.0309882909642,1042.0309882909642,1042.0441587499809,1045.031441457977,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,0,0,0,0,,,,,,,,,1045.0429796249955,1047.056218249669,1047.0450753750047,1051.8481248746432,,1061.8517157500028,,,,,,,,,,,,,,,,,,,1047.0395515830023,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,1,0,1,0,,,,,,,,,,1061.8496076666672,1061.8517157500028,1066.6420087076297,1066.6480856660055,,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,2,0,2,0,,,,,,,,,,1076.65815079166,1076.6523679159582,1081.4414811246718,1081.4466414579656,1091.4527580830036,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,3,0,3,0,,,,,,,,,,1091.4577691246561,1091.4527580830036,1096.2419142496694,1096.2469929159852,1106.2473677909584,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_mp2.wav,3,0,3,0,0,1,1,1,,,,,,,,,,,,,,,,,,,1106.2473677909584,1107.2398925829912,1107.2469622076644,1107.2398925829912,1107.2398925829912,1112.0410678329645,1122.0300743329572,1122.0300743329572,1122.0300743329572,1123.0327599999728,1123.0494266666394,1123.0396213749773,1123.0396213749773,,1137.8277055000071,1137.8277055000071,1137.8392568329582,1140.8286305409856,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,3,0,3,0,0,2,2,2,0,0,0,0,,,,,,,,,1140.839189958002,1142.8551639576365,1142.844135791005,1147.6449723326407,,1157.6418522080057,,,,,,,,,,,,,,,,,,,1142.8384972909698,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,3,0,3,0,0,2,2,2,1,0,1,0,,,,,,,,,,1157.6435438746742,1157.6418522080057,1162.428070457656,1162.4383735409938,1172.44170716597,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,3,0,3,0,0,2,2,2,2,0,2,0,,,,,,,,,,1172.4435366246655,1172.44170716597,1177.2376848746246,1177.2379487910075,1187.2362750410102,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,3,0,3,0,0,2,2,2,3,0,3,0,,,,,,,,,,1187.243967541672,1187.2362750410102,1192.0369874166247,1192.0370679579792,1202.0264508749824,,,,,,,,,,,,,,,,,,,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
audio/exp1/snare_iso.wav,3,0,3,0,0,2,2,2,,,,,,,,,,,,,,,,,,,1202.0264508749824,1203.0228011249565,1203.0259474166708,1203.0228011249565,1203.0228011249565,1207.819696499966,1217.819205250009,1217.819205250009,1217.819205250009,1218.8164692499558,1218.8197870826737,1218.8164692499558,1218.8164692499558,1223.6084003329743,1233.6085044579813,1233.6085044579813,1233.618813915993,1236.616746124986,,abhinav,002,2023-03-17_14h13.49.642,untitled,2022.2.5,59.67542559117324,
